Order_ID,Order_Date,Customer_Segment,Region,Product_Category,Payment_Method,Quantity,Unit_Price,Discount_Percent,Order_Value
02ORD100172,2025-06-24,Unisex,West,Dress,Debit Card,3,937.96,13,2448.08
02ORD100017,2025-01-21,Unisex,North,Dress,Wallet,2,3649.67,24,5547.5
02ORD100512,2024-09-26,Unisex,North,Footwear,Wallet,1,948.78,35,616.71
02ORD100049,2024-06-17,Kids,Central,Footwear,Credit Card,1,202.13,27,147.55
02ORD100972,2025-01-05,Men,South,Dress,Wallet,4,2078.77,23,6402.61
02ORD100941,2024-11-06,Women,East,Footwear,Debit Card,4,1612.75,6,6063.94
02ORD100516,2025-09-12,Women,North,Footwear,Wallet,3,4313.16,45,7116.71
02ORD100953,2025-08-09,Women,Central,Footwear,Wallet,1,5546.2,31,3826.88
02ORD100481,2025-07-27,Unisex,Central,Footwear,Credit Card,5,5488.36,3,26618.55
02ORD100284,2024-04-27,Unisex,Central,Footwear,Credit Card,5,1859.23,23,7158.04
02ORD100719,2024-03-15,Unisex,North,Accessories,Credit Card,1,2829.18,30,1980.43
02ORD100878,2025-10-12,Kids,West,Dress,Wallet,1,4768.73,20,3814.98
02ORD100226,2025-10-19,Kids,East,Shirt,UPI,5,5185.25,40,15555.75
02ORD100027,2025-05-22,Women,South,Shirt,Credit Card,1,7262.54,31,5011.15
02ORD100955,2025-06-24,Kids,East,Dress,UPI,3,1718.39,2,5052.07
02ORD100438,2024-10-02,Kids,East,Footwear,Credit Card,5,770.32,2,3774.57
02ORD100952,2025-05-11,Unisex,East,Accessories,Credit Card,1,606.7,6,570.3
02ORD100365,2024-08-09,Women,Central,Jeans,Cash on Delivery,1,5701.87,23,4390.44
02ORD100230,2024-04-04,Men,East,Jeans,Wallet,5,2848.35,6,13387.24
02ORD100038,2025-05-12,Men,North,Footwear,Debit Card,5,2268.22,1,11227.69
02ORD100966,2025-03-06,Kids,North,Dress,Cash on Delivery,4,251.95,9,917.1
02ORD100375,2025-03-19,Men,Central,Shirt,Credit Card,2,777.57,7,1446.28
02ORD100470,2025-04-21,Men,Central,Footwear,Credit Card,5,929.53,11,4136.41
02ORD100968,2025-02-19,Unisex,West,Dress,UPI,3,737.12,10,1990.22
02ORD100851,2024-06-03,Men,West,Accessories,Debit Card,1,314.88,26,233.01
02ORD100705,2024-08-16,Women,East,Footwear,UPI,1,3404.49,22,2655.5
02ORD100842,2025-09-24,Unisex,East,Jeans,UPI,1,2822.24,2,2765.8
02ORD100195,2024-04-27,Kids,Central,Footwear,Debit Card,1,4856.51,5,4613.68
02ORD100855,2024-11-16,Unisex,North,Footwear,UPI,5,4650.18,37,14648.07
02ORD100865,2024-06-24,Unisex,East,Jeans,Credit Card,3,3990.25,30,8379.52
02ORD100504,2025-04-07,Kids,East,Jeans,UPI,3,3520.97,19,8555.96
02ORD100970,2025-02-19,Men,North,Jeans,Wallet,1,2451.72,44,1372.96
02ORD100831,2024-01-12,Unisex,Central,Jeans,UPI,4,984.87,27,2875.82
02ORD100580,2025-06-01,Unisex,South,Dress,Debit Card,5,5870.62,40,17611.86
02ORD100969,2025-03-01,Men,West,Shirt,Wallet,1,7966.26,31,5496.72
02ORD100163,2024-04-09,Unisex,Central,Shirt,Wallet,4,3340.73,23,10289.45
02ORD100909,2025-01-06,Men,North,Jeans,Debit Card,5,5307.54,31,18311.01
02ORD100153,2025-05-22,Kids,East,Jeans,Credit Card,3,4716.21,38,8772.15
02ORD100802,2024-12-09,Unisex,South,Dress,Debit Card,2,3890.06,30,5446.08
02ORD100994,2025-03-27,Unisex,North,Footwear,UPI,4,2581.23,4,9911.92
02ORD100756,2024-07-11,Unisex,West,Accessories,Wallet,1,7863.69,25,5897.77
02ORD100112,2024-05-13,Women,West,Dress,Credit Card,2,1872.61,27,2734.01
02ORD100227,2024-08-30,Women,East,Jeans,Cash on Delivery,2,785.12,27,1146.28
02ORD100689,2024-07-27,Women,North,Footwear,Wallet,1,6463.44,15,5493.92
02ORD100104,2024-09-28,Women,North,Dress,UPI,2,3652.34,41,4309.76
02ORD100422,2024-09-29,Kids,South,Shirt,UPI,2,2746.65,11,4889.04
02ORD100420,2025-06-29,Kids,South,Footwear,Cash on Delivery,1,5404.34,40,3242.6
02ORD100751,2025-07-26,Kids,East,Accessories,Cash on Delivery,2,440.57,1,872.33
02ORD100587,2024-08-17,Women,South,Shirt,Credit Card,2,1158.81,2,2271.27
02ORD100781,2024-01-06,Unisex,South,Shirt,Debit Card,4,2329.65,36,5963.9
02ORD100673,2025-11-13,Kids,Central,Shirt,Cash on Delivery,2,3272.85,47,3469.22
02ORD100120,2024-09-15,Women,East,Footwear,Wallet,1,2947.01,49,1502.98
02ORD100054,2025-05-30,Kids,North,Shirt,UPI,1,3980.9,25,2985.68
02ORD100152,2024-05-16,Women,Central,Footwear,Debit Card,1,4046.33,26,2994.28
02ORD100404,2025-12-02,Kids,South,Accessories,Cash on Delivery,2,7774.52,46,8396.48
02ORD100946,2025-03-13,Men,East,Dress,Cash on Delivery,1,7708.72,32,5241.93
02ORD100208,2024-01-15,Women,South,Accessories,Debit Card,1,3243.94,5,3081.74
02ORD100659,2024-07-22,Unisex,East,Jeans,Credit Card,3,7157.18,14,18465.52
02ORD100844,2024-11-25,Kids,Central,Jeans,Wallet,2,3948.05,18,6474.8
02ORD100763,2025-03-24,Kids,West,Dress,Wallet,3,6107.26,34,12092.37
02ORD100009,2025-01-05,Unisex,West,Dress,Debit Card,2,2556.76,33,3426.06
02ORD100808,2024-03-19,Men,South,Footwear,Wallet,2,6449.55,11,11480.2
02ORD100037,2025-10-10,Men,West,Dress,UPI,5,7330.86,23,28223.81
02ORD100453,2024-06-12,Unisex,North,Accessories,Debit Card,1,5602.85,50,2801.42
02ORD100652,2025-01-13,Men,Central,Footwear,Cash on Delivery,2,1709.99,45,1880.99
02ORD100254,2024-10-09,Unisex,South,Jeans,Cash on Delivery,1,4989.52,23,3841.93
02ORD100304,2024-07-08,Unisex,East,Jeans,Cash on Delivery,1,6337.41,46,3422.2
02ORD100747,2025-11-28,Unisex,South,Jeans,Debit Card,4,2655.48,41,6266.93
02ORD100572,2024-03-19,Kids,North,Jeans,Wallet,1,2866.09,8,2636.8
02ORD100624,2024-02-03,Women,Central,Shirt,UPI,2,3186.94,37,4015.54
02ORD100733,2024-08-16,Unisex,South,Accessories,UPI,5,5884.19,47,15593.1
02ORD100892,2025-01-20,Men,Central,Footwear,Wallet,3,1747.63,41,3093.31
02ORD100263,2024-11-16,Men,East,Footwear,Debit Card,1,298.57,43,170.18
02ORD100611,2025-06-03,Kids,West,Accessories,Debit Card,3,6881.49,21,16309.13
02ORD100298,2024-10-08,Unisex,South,Shirt,UPI,1,375.03,43,213.77
02ORD100415,2024-02-07,Women,North,Jeans,UPI,2,6054.22,43,6901.81
02ORD100151,2024-02-06,Men,East,Dress,Cash on Delivery,2,3110.02,43,3545.42
02ORD100789,2025-11-09,Men,East,Jeans,Credit Card,4,7395.06,7,27509.62
02ORD100641,2025-05-26,Kids,Central,Shirt,UPI,2,3483.73,25,5225.6
02ORD100890,2024-09-09,Women,South,Footwear,Cash on Delivery,2,6448.14,13,11219.76
02ORD100551,2025-07-29,Men,West,Dress,Debit Card,2,5071.67,15,8621.84
02ORD100887,2025-12-13,Men,South,Accessories,Credit Card,2,7907.44,8,14549.69
02ORD100489,2025-03-14,Kids,West,Shirt,Debit Card,1,2970.26,34,1960.37
02ORD100148,2024-10-14,Men,Central,Jeans,UPI,1,4415.77,2,4327.45
02ORD100147,2024-07-05,Unisex,Central,Accessories,Cash on Delivery,5,3739.0,22,14582.1
02ORD100721,2024-07-14,Men,East,Jeans,Wallet,1,1149.74,18,942.79
02ORD100932,2024-03-22,Kids,South,Footwear,Wallet,2,2568.05,13,4468.41
02ORD100740,2025-09-06,Unisex,West,Dress,Debit Card,1,7170.44,21,5664.65
02ORD100660,2024-07-31,Kids,South,Dress,UPI,4,4376.07,10,15753.85
02ORD100349,2024-05-26,Women,East,Footwear,Cash on Delivery,1,5819.81,27,4248.46
02ORD100464,2025-02-18,Men,West,Jeans,Debit Card,3,772.79,34,1530.12
02ORD100326,2024-12-31,Kids,North,Dress,Debit Card,3,1695.61,12,4476.41
02ORD100187,2024-05-02,Women,East,Accessories,Cash on Delivery,2,5585.8,44,6256.1
02ORD100124,2024-07-16,Unisex,South,Shirt,Credit Card,2,5302.04,41,6256.41
02ORD100854,2024-05-13,Unisex,Central,Shirt,Cash on Delivery,2,3702.16,35,4812.81
02ORD100609,2024-02-15,Men,North,Jeans,Credit Card,2,5874.12,43,6696.5
02ORD100144,2025-12-03,Kids,West,Dress,Debit Card,1,1736.43,12,1528.06
02ORD100959,2024-10-21,Unisex,Central,Footwear,Debit Card,4,2526.92,21,7985.07
02ORD100198,2025-01-29,Women,South,Shirt,Debit Card,5,2181.35,6,10252.34
02ORD100610,2024-07-10,Unisex,South,Jeans,Wallet,1,3721.78,24,2828.55
02ORD100280,2025-04-10,Kids,North,Dress,Wallet,3,6915.69,35,13485.6
02ORD100294,2024-11-23,Men,West,Jeans,Credit Card,1,4931.18,6,4635.31
02ORD100401,2025-08-18,Women,East,Jeans,Credit Card,1,3696.58,21,2920.3
02ORD100123,2024-04-10,Unisex,West,Footwear,Credit Card,1,2293.3,38,1421.85
02ORD100184,2025-08-24,Men,Central,Dress,Wallet,1,5549.99,42,3218.99
02ORD100203,2025-02-15,Men,South,Jeans,UPI,2,1617.11,42,1875.85
02ORD100439,2024-08-26,Men,North,Footwear,Credit Card,1,6535.08,43,3725.0
02ORD100247,2025-03-03,Women,South,Accessories,Credit Card,2,3063.77,34,4044.18
02ORD100416,2024-05-15,Kids,West,Jeans,Credit Card,2,4010.12,36,5132.95
02ORD100933,2025-10-02,Unisex,West,Footwear,Credit Card,2,7383.34,4,14176.01
02ORD100766,2024-02-21,Kids,South,Jeans,Credit Card,4,1761.65,40,4227.96
02ORD100907,2024-03-11,Unisex,East,Shirt,Credit Card,2,5104.46,15,8677.58
02ORD100836,2024-06-25,Men,West,Shirt,Wallet,3,1192.03,1,3540.33
02ORD100888,2024-05-07,Unisex,West,Dress,Wallet,1,3232.04,45,1777.62
02ORD100130,2025-05-20,Women,South,Accessories,UPI,4,4197.09,0,16788.36
02ORD100638,2024-05-07,Men,West,Shirt,Credit Card,2,6363.03,31,8780.98
02ORD100403,2024-11-18,Kids,East,Jeans,Wallet,5,6005.47,38,18616.96
02ORD100785,2024-04-27,Kids,North,Shirt,Credit Card,1,1013.95,47,537.39
02ORD100771,2025-02-04,Kids,West,Accessories,Debit Card,5,6298.61,21,24879.51
02ORD100736,2025-12-15,Women,Central,Accessories,Credit Card,2,7610.65,49,7762.86
02ORD100914,2024-02-12,Women,North,Jeans,UPI,1,6964.37,1,6894.73
02ORD100220,2025-06-04,Women,West,Footwear,Cash on Delivery,1,378.77,36,242.41
02ORD100642,2024-02-14,Women,Central,Accessories,Credit Card,3,3401.08,38,6326.01
02ORD100916,2025-08-28,Women,West,Footwear,UPI,2,6270.3,46,6771.92
02ORD100753,2025-03-30,Unisex,West,Dress,Credit Card,2,454.84,9,827.81
02ORD100807,2024-03-06,Unisex,North,Accessories,UPI,1,6765.11,43,3856.11
02ORD100920,2024-10-16,Unisex,West,Shirt,Cash on Delivery,5,5514.39,28,19851.8
02ORD100625,2024-08-29,Kids,West,Dress,Wallet,3,6977.97,11,18631.18
02ORD100875,2024-06-18,Unisex,Central,Jeans,Debit Card,4,7096.11,8,26113.68
02ORD100761,2024-05-18,Women,Central,Dress,UPI,4,1398.24,19,4530.3
02ORD100387,2025-05-24,Women,East,Footwear,Cash on Delivery,1,1577.12,15,1340.55
02ORD100973,2025-01-19,Unisex,Central,Jeans,Cash on Delivery,1,7500.78,32,5100.53
02ORD100510,2025-12-13,Unisex,North,Footwear,Debit Card,4,7242.8,39,17672.43
02ORD100268,2025-10-29,Kids,South,Accessories,Wallet,3,3626.83,50,5440.24
02ORD100820,2025-02-14,Unisex,East,Footwear,Debit Card,1,6395.2,7,5947.54
02ORD100442,2025-06-05,Men,West,Footwear,Debit Card,2,5786.34,30,8100.88
02ORD100497,2024-05-20,Kids,Central,Shirt,Debit Card,4,3059.67,13,10647.65
02ORD100113,2024-10-09,Women,North,Accessories,Credit Card,2,5956.58,23,9173.13
02ORD100692,2024-11-22,Unisex,West,Shirt,Cash on Delivery,4,1215.74,1,4814.33
02ORD100233,2024-08-01,Men,West,Jeans,Cash on Delivery,2,2195.97,0,4391.94
02ORD100870,2024-11-11,Men,West,Jeans,Credit Card,5,5526.94,0,27634.7
02ORD100608,2025-03-13,Unisex,North,Footwear,Debit Card,5,3411.45,7,15863.24
02ORD100672,2025-11-22,Unisex,East,Jeans,Wallet,2,1837.37,36,2351.83
02ORD100374,2025-12-12,Women,South,Accessories,Credit Card,5,4269.53,15,18145.5
02ORD100982,2024-03-31,Unisex,North,Footwear,Cash on Delivery,2,5481.97,39,6688.0
02ORD100843,2024-07-20,Men,North,Jeans,Cash on Delivery,1,2027.98,46,1095.11
02ORD100234,2025-12-18,Men,West,Footwear,Debit Card,4,5275.46,28,15193.32
02ORD100786,2025-04-29,Kids,Central,Jeans,Cash on Delivery,1,5817.09,34,3839.28
02ORD100677,2025-01-30,Men,West,Footwear,Wallet,4,4126.85,20,13205.92
02ORD100318,2025-01-01,Men,South,Footwear,Debit Card,1,1950.74,31,1346.01
02ORD100649,2025-12-03,Men,North,Dress,Debit Card,2,5091.62,32,6924.6
02ORD100411,2024-08-22,Men,South,Footwear,UPI,2,5273.73,14,9070.82
02ORD100899,2024-07-21,Unisex,East,Jeans,Credit Card,1,5373.23,7,4997.1
02ORD100710,2024-10-16,Men,North,Dress,Debit Card,4,7534.1,27,21999.57
02ORD100359,2025-04-03,Men,East,Jeans,Cash on Delivery,1,6020.25,13,5237.62
02ORD100259,2024-02-16,Unisex,West,Accessories,UPI,1,4198.45,29,2980.9
02ORD100745,2025-12-06,Men,South,Shirt,Credit Card,1,500.01,32,340.01
02ORD100628,2024-01-23,Men,Central,Footwear,Debit Card,5,723.48,28,2604.53
02ORD100633,2025-10-04,Men,South,Footwear,Debit Card,1,4052.29,27,2958.17
02ORD100283,2025-09-09,Kids,South,Accessories,UPI,1,6831.48,28,4918.67
02ORD100377,2024-01-06,Men,South,Shirt,Credit Card,4,6750.99,22,21063.09
02ORD100385,2025-05-14,Women,South,Jeans,Debit Card,1,2391.38,26,1769.62
02ORD100225,2025-10-22,Men,North,Footwear,Debit Card,1,1192.78,37,751.45
02ORD100954,2024-06-11,Kids,West,Dress,Cash on Delivery,1,3601.47,47,1908.78
02ORD100815,2024-03-31,Kids,East,Footwear,Credit Card,2,6486.55,26,9600.09
02ORD100473,2024-04-02,Men,North,Shirt,Debit Card,5,2630.29,5,12493.88
02ORD100348,2024-11-19,Kids,South,Dress,UPI,1,1083.42,40,650.05
02ORD100506,2024-10-02,Kids,West,Accessories,Wallet,2,4520.66,37,5696.03
02ORD100640,2025-01-28,Unisex,South,Jeans,Cash on Delivery,1,4065.1,24,3089.48
02ORD100988,2025-08-07,Kids,West,Shirt,Debit Card,2,7507.2,35,9759.36
02ORD100929,2024-11-19,Unisex,North,Shirt,Debit Card,1,3115.72,7,2897.62
02ORD100906,2025-07-15,Kids,South,Shirt,Credit Card,3,2460.9,4,7087.39
02ORD100620,2024-04-13,Women,East,Dress,UPI,4,1433.63,1,5677.17
02ORD100856,2025-01-24,Men,West,Dress,Debit Card,4,3596.6,24,10933.66
02ORD100804,2025-04-17,Kids,West,Dress,Cash on Delivery,4,3758.34,32,10222.68
02ORD100646,2024-11-10,Women,North,Jeans,UPI,5,630.59,41,1860.24
02ORD100847,2024-12-21,Kids,South,Shirt,Wallet,4,2204.52,36,5643.57
02ORD100557,2025-06-11,Unisex,North,Footwear,Wallet,3,5727.37,2,16838.47
02ORD100958,2025-07-19,Women,East,Accessories,Wallet,5,3992.85,23,15372.47
02ORD100578,2025-02-05,Kids,South,Shirt,Debit Card,1,3544.32,33,2374.69
02ORD100796,2024-02-15,Men,North,Footwear,Credit Card,1,6746.38,24,5127.25
02ORD100086,2025-06-14,Unisex,North,Accessories,Wallet,1,1205.48,30,843.84
02ORD100243,2025-10-08,Men,North,Shirt,Credit Card,4,3355.71,41,7919.48
02ORD100699,2025-03-27,Men,East,Jeans,Credit Card,5,583.54,13,2538.4
02ORD100160,2024-08-22,Kids,West,Footwear,Cash on Delivery,4,1142.49,29,3244.67
02ORD100525,2024-04-08,Kids,South,Footwear,Debit Card,1,812.85,42,471.45
02ORD100036,2024-06-20,Unisex,Central,Accessories,UPI,1,6855.49,49,3496.3
02ORD100541,2024-12-02,Women,West,Jeans,UPI,4,6036.33,42,14004.29
02ORD100171,2025-04-07,Women,Central,Footwear,Debit Card,2,2737.26,4,5255.54
02ORD100655,2025-11-17,Kids,West,Shirt,Debit Card,5,264.92,2,1298.11
02ORD100891,2025-11-30,Men,East,Dress,Debit Card,1,4913.17,43,2800.51
02ORD100858,2024-01-22,Unisex,Central,Shirt,UPI,1,5914.24,47,3134.55
02ORD100848,2024-08-03,Women,Central,Accessories,Wallet,1,7598.5,16,6382.74
02ORD100945,2025-10-25,Women,Central,Jeans,Cash on Delivery,1,6308.66,43,3595.94
02ORD100734,2024-10-23,Kids,North,Shirt,Wallet,2,7467.92,14,12844.82
02ORD100096,2025-06-06,Men,South,Jeans,Wallet,2,7740.55,15,13158.94
02ORD100564,2025-07-03,Unisex,West,Shirt,Wallet,1,7197.93,4,6910.01
02ORD100241,2025-02-10,Men,West,Footwear,Wallet,1,7990.46,29,5673.23
02ORD100743,2025-10-30,Kids,Central,Shirt,UPI,5,6685.28,38,20724.37
02ORD100575,2025-01-30,Women,North,Jeans,Debit Card,1,4734.11,48,2461.74
02ORD100691,2024-04-03,Kids,Central,Shirt,Credit Card,5,7937.32,44,22224.5
02ORD100461,2024-04-27,Kids,West,Shirt,UPI,1,4706.44,47,2494.41
02ORD100554,2025-04-21,Unisex,North,Accessories,Cash on Delivery,1,1001.98,3,971.92
02ORD100889,2024-10-13,Kids,Central,Footwear,UPI,2,568.84,39,693.98
02ORD100207,2024-06-19,Kids,Central,Accessories,Credit Card,1,5581.59,11,4967.62
02ORD100393,2024-05-16,Women,West,Shirt,Credit Card,2,5072.4,15,8623.08
02ORD100795,2024-05-28,Women,West,Jeans,Credit Card,1,508.75,47,269.64
02ORD100398,2025-04-07,Women,East,Shirt,Debit Card,2,7233.95,28,10416.89
02ORD100767,2025-12-07,Unisex,North,Jeans,Credit Card,3,1844.85,9,5036.44
02ORD100849,2025-07-08,Men,North,Dress,UPI,2,1523.12,13,2650.23
02ORD100218,2024-03-09,Women,South,Accessories,Wallet,3,1707.89,15,4355.12
02ORD100005,2024-11-18,Kids,West,Shirt,Wallet,3,7314.59,46,11849.64
02ORD100769,2025-12-18,Women,South,Footwear,Cash on Delivery,1,1912.84,37,1205.09
02ORD100643,2024-04-17,Men,Central,Jeans,Cash on Delivery,1,2003.52,7,1863.27
02ORD100930,2025-01-30,Unisex,West,Jeans,Wallet,2,7616.34,23,11729.16
02ORD100613,2025-11-21,Women,Central,Jeans,Cash on Delivery,1,2819.38,40,1691.63
02ORD100739,2025-08-05,Men,Central,Shirt,Wallet,2,644.64,3,1250.6
02ORD100547,2025-02-10,Men,West,Jeans,Debit Card,5,883.2,4,4239.36
02ORD100726,2025-08-11,Unisex,North,Shirt,Cash on Delivery,1,3034.41,36,1942.02
02ORD100684,2025-06-19,Kids,South,Jeans,Debit Card,1,2209.03,33,1480.05
02ORD100099,2025-03-20,Kids,West,Dress,Credit Card,1,3027.15,5,2875.79
02ORD100805,2024-10-01,Kids,North,Dress,Cash on Delivery,1,7172.91,29,5092.77
02ORD100728,2025-02-08,Kids,West,Jeans,Wallet,1,7228.82,19,5855.34
02ORD100574,2025-11-18,Kids,South,Accessories,Debit Card,1,389.25,30,272.47
02ORD100407,2024-10-04,Women,South,Jeans,Debit Card,5,4612.73,44,12915.64
02ORD100503,2024-08-10,Unisex,West,Dress,Cash on Delivery,3,7393.0,23,17077.83
02ORD100048,2024-07-26,Kids,South,Dress,Debit Card,5,5424.64,22,21156.1
02ORD100033,2025-08-23,Kids,East,Footwear,Debit Card,1,6928.61,34,4572.88
02ORD100780,2025-11-06,Unisex,East,Jeans,Debit Card,4,1110.07,39,2708.57
02ORD100840,2024-07-21,Women,Central,Accessories,Debit Card,3,6449.7,2,18962.12
02ORD100201,2025-11-23,Unisex,North,Accessories,Cash on Delivery,2,4437.57,13,7721.37
02ORD100135,2024-11-10,Unisex,North,Footwear,Credit Card,1,7535.99,18,6179.51
02ORD100028,2024-01-16,Unisex,Central,Shirt,UPI,1,1133.13,31,781.86
02ORD100881,2024-05-20,Men,Central,Footwear,Wallet,3,7260.51,21,17207.41
02ORD100231,2024-08-13,Men,Central,Shirt,Credit Card,5,5720.99,21,22597.91
02ORD100490,2025-01-09,Men,West,Footwear,Cash on Delivery,1,582.45,48,302.87
02ORD100773,2025-08-27,Women,Central,Accessories,Credit Card,2,3734.44,36,4780.08
02ORD100379,2024-05-06,Women,West,Jeans,Wallet,1,7178.14,30,5024.7
02ORD100289,2024-04-09,Unisex,Central,Jeans,Wallet,5,1211.31,25,4542.41
02ORD100419,2024-12-13,Kids,East,Shirt,Cash on Delivery,2,7871.06,36,10074.96
02ORD100675,2025-05-26,Men,West,Shirt,UPI,1,3320.21,0,3320.21
02ORD100392,2025-09-01,Women,Central,Dress,UPI,2,1664.65,17,2763.32
02ORD100593,2025-01-26,Kids,East,Footwear,Wallet,1,6864.64,44,3844.2
02ORD100499,2024-04-02,Unisex,West,Shirt,Credit Card,4,3687.73,19,11948.25
02ORD100139,2025-02-23,Kids,West,Shirt,Credit Card,2,4445.8,2,8713.77
02ORD100063,2025-10-24,Women,West,Accessories,Wallet,2,936.54,47,992.73
02ORD100472,2025-07-23,Men,West,Footwear,Debit Card,1,6027.35,36,3857.5
02ORD100648,2024-08-15,Men,South,Jeans,Cash on Delivery,4,270.77,28,779.82
02ORD100129,2024-04-30,Unisex,North,Footwear,Debit Card,1,4015.72,11,3573.99
02ORD100977,2024-04-15,Women,Central,Dress,UPI,3,3279.92,37,6199.05
02ORD100521,2025-10-14,Kids,East,Shirt,Cash on Delivery,1,5143.03,47,2725.81
02ORD100839,2025-03-23,Women,North,Dress,Wallet,5,5605.72,35,18218.59
02ORD100963,2024-05-17,Unisex,South,Jeans,Wallet,1,5897.01,39,3597.18
02ORD100065,2025-03-08,Men,South,Footwear,Credit Card,2,4925.91,43,5615.54
02ORD100813,2025-07-11,Unisex,South,Dress,Debit Card,2,1974.53,10,3554.15
02ORD100015,2025-11-27,Kids,East,Jeans,Wallet,1,3501.19,25,2625.89
02ORD100157,2024-03-26,Kids,Central,Jeans,Cash on Delivery,1,5138.5,8,4727.42
02ORD100041,2025-11-20,Kids,North,Accessories,Debit Card,2,4507.24,4,8653.9
02ORD100493,2025-10-25,Unisex,South,Dress,Credit Card,1,6142.86,36,3931.43
02ORD100380,2024-04-13,Men,South,Jeans,Debit Card,2,1115.95,39,1361.46
02ORD100188,2025-10-09,Kids,Central,Shirt,Wallet,2,4663.78,26,6902.39
02ORD100764,2024-11-28,Unisex,East,Dress,Wallet,2,5906.3,16,9922.58
02ORD100217,2024-05-20,Women,North,Footwear,Credit Card,3,3787.8,15,9658.89
02ORD100792,2024-09-26,Kids,East,Dress,Wallet,2,6100.0,43,6954.0
02ORD100053,2024-05-25,Kids,East,Footwear,Credit Card,1,3211.64,32,2183.92
02ORD100879,2024-10-18,Unisex,South,Dress,UPI,5,7812.41,30,27343.44
02ORD100338,2025-09-11,Kids,East,Footwear,Debit Card,3,5362.36,13,13995.76
02ORD100749,2025-09-16,Women,North,Shirt,Credit Card,1,3853.0,32,2620.04
02ORD100720,2025-06-29,Women,South,Shirt,Cash on Delivery,2,2246.57,9,4088.76
02ORD100725,2025-02-26,Men,North,Accessories,Debit Card,5,3906.8,18,16017.88
02ORD100296,2024-03-03,Unisex,South,Shirt,Cash on Delivery,4,6727.04,17,22333.77
02ORD100702,2025-10-14,Kids,West,Dress,Credit Card,4,5507.55,37,13879.03
02ORD100252,2024-12-09,Unisex,South,Shirt,Credit Card,1,6724.64,12,5917.68
02ORD100727,2025-08-15,Kids,West,Shirt,Credit Card,1,5198.85,22,4055.1
02ORD100462,2024-09-09,Women,North,Shirt,Wallet,5,6043.66,20,24174.64
02ORD100456,2024-08-05,Kids,South,Jeans,Cash on Delivery,5,6203.22,6,29155.13
02ORD100997,2024-05-25,Men,West,Accessories,Credit Card,5,6132.92,17,25451.62
02ORD100816,2024-05-20,Kids,East,Jeans,Wallet,3,2956.12,7,8247.57
02ORD100863,2024-02-20,Women,South,Footwear,UPI,5,4763.52,29,16910.5
02ORD100270,2025-12-11,Unisex,North,Jeans,Cash on Delivery,2,3347.44,6,6293.19
02ORD100202,2024-03-18,Women,West,Dress,UPI,1,2576.14,15,2189.72
02ORD100162,2025-05-10,Men,North,Jeans,Debit Card,2,4312.02,15,7330.43
02ORD100556,2024-01-20,Women,North,Dress,Cash on Delivery,1,4129.33,45,2271.13
02ORD100730,2025-06-14,Kids,North,Accessories,Cash on Delivery,4,3173.99,12,11172.44
02ORD100402,2024-10-07,Unisex,Central,Footwear,UPI,2,2699.18,32,3670.88
02ORD100703,2025-06-18,Kids,West,Accessories,Credit Card,1,1144.87,28,824.31
02ORD100477,2024-01-07,Unisex,West,Accessories,Cash on Delivery,1,7071.62,47,3747.96
02ORD100822,2025-01-18,Men,West,Dress,Credit Card,1,2315.77,6,2176.82
02ORD100772,2025-03-14,Unisex,West,Jeans,Debit Card,2,6313.83,43,7197.77
02ORD100106,2025-02-27,Unisex,Central,Dress,Credit Card,2,2117.8,11,3769.68
02ORD100566,2025-09-08,Women,West,Footwear,Cash on Delivery,1,3751.91,19,3039.05
02ORD100390,2025-07-22,Men,North,Footwear,UPI,3,2696.41,32,5500.68
02ORD100002,2024-01-26,Men,South,Dress,Debit Card,3,4611.83,25,10376.62
02ORD100938,2025-03-28,Men,West,Footwear,Debit Card,2,1003.54,44,1123.96
02ORD100983,2025-01-27,Men,West,Footwear,Debit Card,4,2457.75,29,6980.01
02ORD100562,2025-05-18,Unisex,North,Footwear,Wallet,4,2859.17,17,9492.44
02ORD100081,2025-05-02,Unisex,East,Accessories,Wallet,1,7829.47,8,7203.11
02ORD100206,2024-01-21,Women,East,Shirt,UPI,1,1729.63,16,1452.89
02ORD100035,2025-12-28,Kids,South,Footwear,Wallet,1,6535.83,49,3333.27
02ORD100776,2025-05-23,Unisex,South,Accessories,Wallet,4,5306.25,14,18253.5
02ORD100509,2024-12-22,Women,North,Footwear,Credit Card,4,6035.26,42,14001.8
02ORD100428,2025-03-19,Unisex,East,Accessories,UPI,5,3617.73,26,13385.6
02ORD100455,2024-02-22,Kids,Central,Footwear,UPI,2,2869.21,10,5164.58
02ORD100367,2025-12-13,Men,North,Accessories,Wallet,5,3274.86,50,8187.15
02ORD100092,2025-08-18,Kids,Central,Accessories,Wallet,1,6696.35,44,3749.96
02ORD100340,2024-02-08,Women,East,Dress,Debit Card,4,5117.59,2,20060.95
02ORD100898,2024-02-25,Unisex,East,Accessories,UPI,1,7794.19,46,4208.86
02ORD100565,2024-06-29,Kids,North,Dress,UPI,1,4241.1,8,3901.81
02ORD100346,2024-03-14,Unisex,Central,Dress,UPI,1,5936.06,26,4392.68
02ORD100777,2024-06-01,Unisex,Central,Dress,Debit Card,1,1980.72,21,1564.77
02ORD100242,2025-04-24,Unisex,East,Dress,Debit Card,1,4939.55,33,3309.5
02ORD100014,2024-07-23,Men,South,Accessories,Debit Card,4,7588.94,0,30355.76
